,Category,0,1
190,CEN(Confusion entropy), 0.66302, 0.5852
191,DOR(Diagnostic odds ratio), 11.96753, 11.96753
192,DP(Discriminant power), 0.59434, 0.59434
193,DPI(Discriminant power interpretation), Poor, Poor
194,ERR(Error rate), 0.3399, 0.3399
195,F0.5(F0.5 score), 0.37773, 0.86207
196,F1(F1 score - harmonic mean of precision and sensitivity), 0.48101, 0.7473
197,F2(F2 score), 0.66202, 0.65951
198,FDR(False discovery rate), 0.66957, 0.0396
199,FN(False negative/miss/type 2 error), 20, 308
200,FNR(Miss rate or false negative rate), 0.11628, 0.3884
201,FOR(False omission rate), 0.0396, 0.66957
202,FP(False positive/type 1 error/false alarm), 308, 20
203,FPR(Fall-out or false positive rate), 0.3884, 0.11628
204,G(G-measure geometric mean of precision and sensitivity), 0.54038, 0.76641
205,GI(Gini index), 0.49532, 0.49532
206,GM(G-mean geometric mean of specificity and sensitivity), 0.73518, 0.73518
207,HD(Hamming distance), 328, 328
208,IBA(Index of balanced accuracy), 0.68756, 0.39341
209,ICSI(Individual classification success index), 0.21416, 0.572
210,IS(Information score), 0.89056, 0.22491
211,J(Jaccard index), 0.31667, 0.59656
212,LS(Lift score), 1.85389, 1.1687
213,MCC(Matthews correlation coefficient), 0.37955, 0.37955
214,MCCI(Matthews correlation coefficient interpretation), Weak, Weak
215,MCEN(Modified confusion entropy), 0.60177, 0.662
216,N(Condition negative), 793, 172
217,NLR(Negative likelihood ratio), 0.19012, 0.4395
218,NLRI(Negative likelihood ratio interpretation), Fair, Poor
219,NPV(Negative predictive value), 0.9604, 0.33043
220,OC(Overlap coefficient), 0.88372, 0.9604
221,OOC(Otsuka-Ochiai coefficient), 0.54038, 0.76641
222,OP(Optimized precision), 0.47812, 0.47812
223,P(Condition positive or support), 172, 793
224,PLR(Positive likelihood ratio), 2.27529, 5.25977
225,PLRI(Positive likelihood ratio interpretation), Poor, Fair
226,POP(Population), 965, 965
227,PPV(Precision or positive predictive value), 0.33043, 0.9604
228,PRE(Prevalence), 0.17824, 0.82176
229,Q(Yule Q - coefficient of colligation), 0.84577, 0.84577
230,QI(Yule Q interpretation), Strong, Strong
231,RACC(Random accuracy), 0.08496, 0.43004
232,RACCU(Random accuracy unbiased), 0.10723, 0.45231
233,TN(True negative/correct rejection), 485, 152
234,TNR(Specificity or true negative rate), 0.6116, 0.88372
235,TON(Test outcome negative), 505, 460
236,TOP(Test outcome positive), 460, 505
237,TP(True positive/hit), 152, 485
238,TPR(Sensitivity, recall," hit rate, or true positive rate), 0.88372, 0.6116"
239,Y(Youden index), 0.49532, 0.49532
240,dInd(Distance index), 0.40543, 0.40543
241,sInd(Similarity index), 0.71332, 0.71332
